(tensorflow1.12train) C:\tensorflow1\models\research\object_detection>conda list

# packages in environment at C:\Users\DLWang\Anaconda3\envs\tensorflow1.12train:

#
# Name                    Version                   Build  Channel
absl-py                   0.7.1                    pypi_0    pypi
appdirs                   1.4.3            py35h28b3542_0    defaults
asn1crypto                0.24.0                   py35_0    defaults
astor                     0.8.0                    pypi_0    pypi
attrs                     19.1.0                     py_0    defaults
automat                   0.7.0                    py35_0    defaults
backcall                  0.1.0                    py35_0    defaults
bcrypt                    3.1.4            py35hfa6e2cd_0    defaults
blas                      1.0                         mkl    defaults
bleach                    3.1.0                    pypi_0    pypi
ca-certificates           2019.1.23                     0    defaults
certifi                   2018.8.24                py35_1    defaults
cffi                      1.11.5           py35h74b6da3_1    defaults
colorama                  0.4.1                    pypi_0    pypi
constantly                15.1.0           py35h28b3542_0    defaults
cryptography              1.0.2                    pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
cython                    0.29.10                  pypi_0    pypi
decorator                 4.4.0                      py_0    defaults
defusedxml                0.6.0                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
freetype                  2.9.1                ha9979f8_1    defaults
gast                      0.2.2                    pypi_0    pypi
grpcio                    1.21.1                   pypi_0    pypi
h5py                      2.9.0                    pypi_0    pypi
html5lib                  1.0.1                    py35_0    defaults
hyperlink                 17.1.1                   py35_0    anaconda
icc_rt                    2019.0.0             h0cc432a_1    defaults
icu                       58.2                 ha66f8fd_1    defaults
idna                      2.0                      py35_0    anaconda
incremental               17.5.0                   py35_0    defaults
intel-openmp              2019.3                      203    defaults
ipykernel                 5.1.1                    pypi_0    pypi
ipython                   6.5.0                    py35_0    defaults
ipython-genutils          0.2.0                    pypi_0    pypi
ipython_genutils          0.2.0            py35ha709e79_0    defaults
ipywidgets                7.4.2                    pypi_0    pypi
jedi                      0.13.3                   pypi_0    pypi
jinja2                    2.10                     py35_0    defaults
jpeg                      9b                   hb83a4c4_2    defaults
jsonschema                3.0.1                    pypi_0    pypi
jupyter                   1.0.0                    py35_7    defaults
jupyter-console           6.0.0                    pypi_0    pypi
jupyter_client            5.2.3                    py35_0    defaults
jupyter_console           5.2.0                    py35_1    defaults
jupyter_core              4.4.0                    py35_0    defaults
keras-applications        1.0.8                    pypi_0    pypi
keras-preprocessing       1.1.0                    pypi_0    pypi
kiwisolver                1.1.0                    pypi_0    pypi
